doc_id,length_tokens,source_bucket
30027,260,0
30028,900,0
30029,592,1
30030,465,1
30031,677,1
30032,488,2
30033,531,4
30034,270,2
30035,522,0
30036,847,2
30037,127,2
30038,212,3
30039,838,2
30040,68,1
30041,136,1
30042,444,3
30043,508,1
30044,771,3
30045,884,0
30046,112,4
30047,677,1
30048,70,2
30049,867,4
30050,422,1
30051,613,0
30052,577,2
30053,657,0
30054,632,1
30055,306,2
30056,812,3
30057,613,0
30058,496,3
30059,895,0
30060,286,1
30061,44,3
30062,580,4
30063,819,0
30064,60,2
30065,651,2
30066,368,3
30067,482,2
30068,309,2
30069,843,0
30070,413,3
30071,518,2
30072,145,1
30073,838,4
30074,575,1
30075,213,2
30076,497,0
30077,691,1
30078,142,1
30079,271,4
30080,325,1
30081,633,0
30082,868,3
30083,90,4
30084,793,4
30085,512,4
30086,577,2
30087,427,1
30088,714,4
30089,200,3
30090,879,4
30091,512,0
30092,671,4
30093,253,2
30094,122,4
30095,746,1
30096,746,4
30097,290,2
30098,691,2
30099,486,2
30100,785,3
30101,152,4
30102,492,1
30103,438,2
30104,290,0
30105,730,1
30106,517,1
30107,603,2
30108,270,3
30109,101,2
30110,82,1
30111,774,0
30112,780,2
30113,65,3
30114,611,4
30115,422,1
30116,880,0
30117,78,1
30118,403,1
30119,119,3
30120,128,2
30121,789,2
30122,305,3
30123,683,4
30124,138,3
30125,58,0
30126,661,4
30127,525,3
30128,491,2
30129,592,1
30130,665,0
30131,696,3
30132,40,4
30133,475,4
30134,565,0
30135,476,1
30136,286,4
30137,519,2
30138,438,4
30139,126,0
30140,482,1
30141,821,4
30142,53,3
30143,249,0
30144,478,2
30145,512,2
30146,74,2
30147,234,2
30148,275,0
30149,535,1
30150,388,3
30151,461,1
30152,709,3
30153,289,0
30154,71,1
30155,335,3
30156,281,0
30157,834,4
30158,650,3
30159,386,3
30160,848,0
30161,694,3
30162,823,2
30163,553,4
30164,854,4
30165,53,2
30166,772,3
30167,230,3
30168,97,0
30169,146,2
30170,318,1
30171,564,4
30172,60,3
30173,71,2
30174,139,3
30175,280,0
30176,409,1
30177,450,2
30178,169,3
30179,556,4
30180,743,2
30181,383,3
30182,195,0
30183,461,2
30184,549,4
30185,285,0
30186,789,2
30187,538,1
30188,557,3
30189,346,0
30190,577,2
30191,527,1
30192,73,3
30193,325,3
30194,609,2
30195,318,3
30196,137,2
30197,437,3
30198,811,1
30199,47,0
30200,809,4
30201,56,4
30202,449,2
30203,474,0
30204,852,3
30205,764,1
30206,412,2
30207,460,0
30208,83,3
30209,302,1
30210,664,1
30211,134,4
30212,786,2
30213,704,1
30214,391,1
30215,380,0
30216,166,4
30217,747,2
30218,610,2
30219,836,3
30220,163,2
30221,585,2
30222,127,4
30223,89,0
30224,444,2
30225,730,2
30226,820,2
30227,449,0
30228,208,0
30229,170,4
30230,698,3
30231,229,1
30232,722,1
30233,750,4
30234,54,4
30235,206,3
30236,728,0
30237,517,3
30238,701,3
30239,626,3
30240,42,0
30241,568,4
30242,776,2
30243,89,3
30244,804,1
30245,318,4
30246,281,4
30247,871,2
30248,160,4
30249,553,2
30250,807,1
30251,583,3
30252,443,0
30253,195,0
30254,556,2
30255,50,3
30256,367,2
30257,208,0
30258,124,2
30259,643,4
30260,630,0
30261,457,4
30262,562,3
30263,370,2
30264,610,2
30265,735,4
30266,199,4
30267,40,2
30268,482,3
30269,288,4
30270,703,4
30271,818,2
30272,695,1
30273,594,2
30274,166,3
30275,258,0
30276,557,0
30277,862,3
30278,854,3
30279,425,2
30280,143,0
30281,490,2
30282,167,0
30283,639,0
30284,484,2
30285,331,0
30286,675,2
30287,410,4
30288,553,2
30289,510,2
30290,205,0
30291,823,2
30292,409,3
30293,169,1
30294,529,2
30295,115,3
30296,75,1
30297,801,1
30298,95,2
30299,856,0
30300,164,4
30301,316,4
30302,806,3
30303,854,4
30304,150,1
30305,465,3
30306,580,2
30307,605,3
30308,740,1
30309,108,0
30310,273,0
30311,68,0
30312,838,0
30313,466,0
30314,497,3
30315,259,2
30316,653,1
30317,854,0
30318,296,0
30319,881,0
30320,785,3
30321,72,3
30322,418,2
30323,786,2
30324,722,1
30325,173,1
30326,390,3
30327,97,4
30328,86,4
30329,627,2
30330,641,4
30331,569,2
30332,496,2
30333,374,1
30334,421,2
30335,530,0
30336,291,4
30337,596,3
30338,846,2
30339,415,0
30340,137,3
30341,702,4
30342,519,3
30343,417,1
30344,237,2
30345,276,1
30346,394,3
30347,629,2
30348,815,2
30349,822,1
30350,673,4
30351,469,1
30352,816,3
30353,273,4
30354,75,0
30355,720,4
30356,532,0
30357,316,3
30358,645,0
30359,806,1
30360,127,2
30361,381,3
30362,335,3
30363,199,2
30364,308,4
30365,769,1
30366,777,1
30367,665,1
30368,623,2
30369,191,4
30370,888,3
30371,256,3
30372,380,0
30373,142,4
30374,433,3
30375,363,1
30376,612,3
30377,475,3
30378,519,1
30379,837,4
30380,523,4
30381,230,0
30382,171,3
30383,485,1
30384,68,1
30385,592,1
30386,632,0
30387,705,0
30388,163,3
30389,839,4
30390,239,0
30391,649,0
30392,404,0
30393,328,4
30394,658,4
30395,455,2
30396,204,2
30397,157,2
30398,539,0
30399,224,0
30400,675,4
30401,269,3
30402,111,3
30403,735,4
30404,565,1
30405,169,2
30406,370,2
30407,786,4
30408,479,3
30409,224,3
30410,93,0
30411,239,0
30412,446,1
30413,508,3
30414,827,3
30415,261,3
30416,686,1
30417,215,4
30418,807,0
30419,225,4
30420,638,3
30421,289,4
30422,435,3
30423,238,2
30424,603,2
30425,838,1
30426,335,2
30427,600,2
30428,161,3
30429,265,2
30430,502,1
30431,306,2
30432,139,2
30433,697,1
30434,726,4
30435,262,3
30436,865,2
30437,106,0
30438,833,4
30439,230,3
30440,456,1
30441,387,2
30442,635,1
30443,741,0
30444,209,2
30445,637,2
30446,806,4
30447,423,4
30448,150,3
30449,86,0
30450,577,2
30451,377,4
30452,313,1
30453,760,0
30454,561,4
30455,611,3
30456,584,1
30457,324,3
30458,497,0
30459,359,0
30460,716,4
30461,739,1
30462,580,3
30463,219,0
30464,584,1
30465,687,2
30466,94,4
30467,900,4
30468,626,1
30469,681,3
30470,223,4
30471,580,3
30472,724,3
30473,632,4
30474,858,3
30475,115,0
30476,269,1
30477,82,2
30478,373,4
30479,899,4
30480,430,1
30481,704,0
30482,620,4
30483,244,0
30484,407,2
30485,433,3
30486,343,0
30487,646,0
30488,323,4
30489,318,3
30490,308,2
30491,264,0
30492,363,1
30493,606,3
30494,483,1
30495,163,0
30496,860,4
30497,387,4
30498,385,0
30499,254,2
30500,234,4
30501,761,4
30502,589,2
30503,422,3
30504,546,2
30505,464,3
30506,673,3
30507,811,1
30508,135,0
30509,643,2
30510,278,4
30511,83,1
30512,702,3
30513,659,2
30514,846,1
30515,495,1
30516,592,4
30517,324,3
30518,731,3
30519,441,2
30520,247,4
30521,831,3
30522,191,3
30523,716,0
30524,535,0
30525,447,4
30526,829,1
30527,895,1
30528,552,4
30529,74,2
30530,780,4
30531,277,2
30532,704,4
30533,72,0
30534,830,0
30535,282,3
30536,804,2
30537,391,3
30538,533,0
30539,572,0
30540,576,4
30541,474,1
30542,424,4
30543,165,0
30544,65,4
30545,568,4
30546,202,3
30547,377,0
30548,895,4
30549,225,3
30550,385,1
30551,110,4
30552,604,0
30553,627,4
30554,41,2
30555,499,1
30556,433,1
30557,617,0
30558,833,4
30559,351,0
30560,284,2
30561,259,3
30562,600,3
30563,269,4
30564,895,4
30565,178,2
30566,630,3
30567,843,4
30568,680,4
30569,441,3
30570,279,4
30571,729,2
30572,801,1
30573,444,4
30574,572,0
30575,165,2
30576,637,4
30577,883,0
30578,770,1
30579,840,0
30580,651,1
30581,508,2
30582,226,4
30583,191,1
30584,594,1
30585,846,3
30586,550,0
30587,763,4
30588,236,0
30589,710,2
30590,205,1
30591,85,4
30592,705,3
30593,203,2
30594,92,2
30595,322,0
30596,240,2
30597,608,3
30598,111,1
30599,461,0
30600,826,3
30601,509,1
30602,649,2
30603,690,2
30604,115,2
30605,366,4
30606,533,3
30607,279,3
30608,598,2
30609,376,2
30610,570,2
30611,69,2
30612,804,3
30613,840,2
30614,480,4
30615,852,0
30616,255,3
30617,668,0
30618,572,0
30619,423,4
30620,402,2
30621,552,2
30622,332,0
30623,868,1
30624,835,2
30625,63,3
30626,656,0
30627,197,1
30628,106,3
30629,832,1
30630,181,0
30631,84,2
30632,207,3
30633,743,2
30634,73,1
30635,78,2
30636,801,1
30637,56,4
30638,208,4
30639,874,0
30640,805,2
30641,257,3
30642,574,2
30643,233,1
30644,82,2
30645,342,1
30646,809,2
30647,208,1
30648,889,2
30649,429,4
30650,815,4
30651,596,1
30652,362,0
30653,782,3
30654,315,4
30655,208,0
30656,300,4
30657,756,0
30658,886,0
30659,397,2
30660,163,3
30661,631,4
30662,764,3
30663,109,1
30664,793,1
30665,740,1
30666,658,4
30667,96,4
30668,560,3
30669,644,4
30670,845,2
30671,292,4
30672,444,2
30673,653,1
30674,829,1
30675,151,4
30676,831,0
30677,657,0
30678,203,2
30679,805,0
30680,147,0
30681,168,4
30682,593,2
30683,712,1
30684,650,3
30685,511,3
30686,276,0
30687,184,1
30688,210,1
30689,438,3
30690,206,0
30691,135,0
30692,170,2
30693,65,1
30694,625,0
30695,696,1
30696,737,2
30697,361,4
30698,869,0
30699,185,1
30700,91,3
30701,265,2
30702,133,3
30703,681,3
30704,118,0
30705,285,3
30706,438,2
30707,156,3
30708,88,3
30709,854,0
30710,587,0
30711,214,0
30712,176,2
30713,758,2
30714,66,2
30715,758,2
30716,850,1
30717,275,4
30718,464,2
30719,306,1
30720,311,3
30721,431,4
30722,592,1
30723,449,1
30724,604,0
30725,416,3
30726,294,0
30727,763,0
30728,458,0
30729,883,3
30730,686,3
30731,192,4
30732,349,0
30733,345,3
30734,618,3
30735,395,0
30736,488,3
30737,666,4
30738,850,2
30739,228,2
30740,777,3
30741,591,2
30742,898,2
30743,546,1
30744,798,2
30745,502,3
30746,246,0
30747,748,3
30748,63,3
30749,135,0
30750,867,0
30751,787,3
30752,359,3
30753,117,0
30754,819,4
30755,486,2
30756,460,3
30757,795,1
30758,666,4
30759,414,2
30760,128,4
30761,568,0
30762,596,0
30763,315,4
30764,319,0
30765,491,2
30766,600,4
30767,443,2
30768,196,1
30769,663,4
30770,384,4
30771,63,0
30772,236,4
30773,486,3
30774,640,3
30775,634,0
30776,660,4
30777,526,2
30778,106,1
30779,828,4
30780,410,1
30781,823,1
30782,856,4
30783,117,0
30784,554,2
30785,688,0
30786,888,1
30787,778,0
30788,706,3
30789,172,1
30790,386,3
30791,424,2
30792,714,3
30793,598,3
30794,395,0
30795,749,1
30796,198,1
30797,380,1
30798,122,4
30799,518,0
30800,532,1
30801,112,4
30802,151,4
30803,742,0
30804,774,1
30805,700,3
30806,480,1
30807,335,2
30808,808,1
30809,639,2
30810,86,3
30811,86,3
30812,594,1
30813,829,2
30814,625,0
30815,367,4
30816,449,3
30817,642,0
30818,751,2
30819,324,3
30820,629,1
30821,496,0
30822,203,3
30823,667,1
30824,575,1
30825,776,4
30826,863,1
30827,875,3
30828,887,4
30829,713,1
30830,303,4
30831,510,4
30832,481,1
30833,340,3
30834,134,1
30835,837,1
30836,735,0
30837,54,4
30838,791,2
30839,96,4
30840,615,4
30841,465,4
30842,438,0
30843,532,0
30844,534,2
30845,727,2
30846,184,0
30847,650,3
30848,811,4
30849,475,4
30850,595,2
30851,189,3
30852,358,2
30853,498,1
30854,352,0
30855,628,2
30856,479,1
30857,698,4
30858,263,0
30859,314,4
30860,844,2
30861,135,1
30862,875,0
30863,860,1
30864,445,3
30865,634,0
30866,97,4
30867,541,2
30868,722,2
30869,588,2
30870,312,2
30871,893,4
30872,829,3
30873,369,2
30874,174,1
30875,869,1
30876,358,3
30877,441,1
30878,428,1
30879,868,3
30880,50,3
30881,747,3
30882,73,1
30883,899,3
30884,173,1
30885,858,1
30886,201,2
30887,370,3
30888,233,4
30889,605,1
30890,89,3
30891,808,0
30892,304,4
30893,571,1
30894,683,1
30895,671,3
30896,618,3
30897,377,0
30898,243,1
30899,756,2
30900,296,2
30901,68,0
30902,735,1
30903,728,0
30904,295,3
30905,417,0
30906,341,2
30907,90,0
30908,839,2
30909,82,1
30910,722,0
30911,826,2
30912,574,4
30913,520,3
30914,269,3
30915,466,0
30916,661,1
30917,749,1
30918,144,4
30919,544,3
30920,651,3
30921,685,4
30922,334,3
30923,182,1
30924,647,3
30925,585,0
30926,482,0
30927,317,3
30928,91,2
30929,712,0
30930,360,0
30931,347,0
30932,229,3
30933,517,4
30934,346,3
30935,619,0
30936,458,0
30937,101,2
30938,338,1
30939,410,3
30940,757,0
30941,110,2
30942,222,3
30943,454,1
30944,453,3
30945,238,3
30946,121,2
30947,490,3
30948,447,2
30949,772,1
30950,545,4
30951,356,1
30952,64,4
30953,746,2
30954,277,0
30955,639,1
30956,748,4
30957,269,2
30958,133,3
30959,68,1
30960,503,2
30961,189,4
30962,849,3
30963,380,4
30964,620,2
30965,792,2
30966,262,2
30967,42,2
30968,516,1
30969,665,2
30970,448,1
30971,185,3
30972,234,1
30973,472,2
30974,133,4
30975,124,2
30976,371,1
30977,824,0
30978,543,1
30979,570,3
30980,332,3
30981,578,2
30982,899,4
30983,730,0
30984,583,4
30985,468,4
30986,686,4
30987,437,4
30988,578,1
30989,766,1
30990,594,1
30991,747,4
30992,816,0
30993,610,3
30994,620,3
30995,831,1
30996,481,0
30997,173,2
30998,574,3
30999,49,3
31000,797,3
31001,250,2
31002,322,2
31003,570,0
31004,458,1
31005,612,0
31006,295,1
31007,461,2
31008,119,1
31009,76,4
31010,359,1
31011,312,0
31012,819,4
31013,444,4
31014,755,0
31015,884,3
31016,598,2
31017,558,1
31018,364,1
31019,815,4
31020,572,2
31021,865,0
31022,420,0
31023,594,3
31024,463,1
31025,171,2
31026,335,1
31027,237,1
31028,451,1
31029,527,4
31030,42,2
31031,868,4
31032,113,4
31033,200,3
31034,65,4
31035,772,3
31036,471,0
31037,191,1
31038,838,0
31039,374,4
31040,626,4
31041,690,0
31042,543,4
31043,426,3
31044,93,1
31045,617,0
31046,426,3
31047,530,0
31048,747,2
31049,365,0
31050,59,1
31051,797,3
31052,819,0
31053,551,3
31054,156,2
31055,405,4
31056,303,4
31057,289,2
31058,482,1
31059,789,2
31060,49,1
31061,53,4
31062,339,4
31063,374,3
31064,326,0
31065,359,0
31066,801,2
31067,142,3
31068,875,4
31069,92,4
31070,665,1
31071,312,4
31072,507,2
31073,277,0
31074,811,4
31075,528,3
31076,537,0
31077,229,4
31078,632,3
31079,677,3
31080,154,1
31081,802,4
31082,870,2
31083,762,4
31084,687,3
31085,505,2
31086,285,0
31087,729,1
31088,107,3
31089,233,3
31090,63,0
31091,146,4
31092,460,3
31093,306,4
31094,165,1
31095,574,1
31096,52,2
31097,149,1
31098,212,1
31099,297,2
31100,280,0
31101,55,4
31102,636,1
31103,635,1
31104,350,0
31105,859,4
31106,351,0
31107,478,4
31108,209,0
31109,379,3
31110,172,3
31111,719,4
31112,690,4
31113,760,3
31114,297,1
31115,696,1
31116,743,4
31117,78,4
31118,173,2
31119,337,2
31120,408,2
31121,287,2
31122,163,0
31123,712,2
31124,668,0
31125,280,4
31126,83,4
31127,830,1
31128,170,0
31129,394,0
31130,209,1
31131,565,1
31132,305,3
31133,727,0
31134,532,2
31135,672,4
31136,319,3
31137,809,4
31138,61,4
31139,151,2
31140,545,0
31141,665,3
31142,503,4
31143,68,1
31144,340,1
31145,411,4
31146,144,3
31147,255,0
31148,859,2
31149,184,1
31150,575,4
31151,576,0
31152,75,3
31153,406,3
31154,884,4
31155,601,0
31156,198,0
31157,422,4
31158,97,4
31159,472,1
31160,708,4
31161,89,1
31162,431,1
31163,873,0
31164,663,4
31165,402,4
31166,173,3
31167,119,3
31168,707,2
31169,95,2
31170,311,1
31171,872,1
31172,475,0
31173,82,4
31174,240,4
31175,480,4
31176,855,2
31177,751,3
31178,681,0
31179,553,0
31180,470,4
31181,179,1
31182,110,4
31183,553,4
31184,880,2
31185,792,3
31186,135,1
31187,471,1
31188,168,3
31189,693,4
31190,653,1
31191,61,2
31192,239,4
31193,617,3
31194,581,1
31195,299,1
31196,702,4
31197,319,1
31198,442,0
31199,611,4
31200,222,3
31201,681,4
31202,48,1
31203,823,1
31204,509,2
31205,771,3
31206,579,3
31207,788,3
31208,848,2
31209,374,3
31210,812,2
31211,824,4
31212,799,1
31213,685,4
31214,754,1
31215,82,4
31216,419,1
31217,152,3
31218,764,0
31219,284,1
31220,619,3
31221,377,4
31222,145,1
31223,306,1
31224,532,0
31225,306,2
31226,89,3
31227,811,2
31228,891,0
31229,233,0
31230,411,3
31231,818,1
31232,788,4
31233,461,3
31234,213,0
31235,553,4
31236,318,0
31237,333,3
31238,257,3
31239,857,1
31240,108,1
31241,142,2
31242,393,4
31243,311,0
31244,597,0
31245,560,2
31246,359,1
31247,156,0
31248,688,3
31249,761,1
31250,101,4
31251,184,0
31252,53,3
31253,821,4
31254,227,2
31255,133,0
31256,472,2
31257,294,0
31258,473,2
31259,435,0
31260,448,0
31261,230,1
31262,457,3
31263,81,4
31264,544,4
31265,696,3
31266,74,3
31267,350,1
31268,561,3
31269,128,1
31270,722,3
31271,471,4
31272,113,3
31273,352,4
31274,613,1
31275,647,4
31276,806,2
31277,610,4
31278,408,3
31279,869,2
31280,594,4
31281,659,3
31282,334,2
31283,644,1
31284,206,4
31285,106,0
31286,344,3
31287,765,1
31288,105,4
31289,282,2
31290,686,3
31291,660,0
31292,260,2
31293,315,1
31294,407,1
31295,896,4
31296,583,2
31297,85,2
31298,273,4
31299,732,2
31300,521,2
31301,480,1
31302,65,1
31303,320,2
31304,280,2
31305,689,0
31306,892,1
31307,192,0
31308,378,2
31309,369,2
31310,425,0
31311,497,2
31312,132,4
31313,267,2
31314,619,1
31315,375,3
31316,262,0
31317,531,2
31318,212,2
31319,260,4
31320,44,4
31321,101,0
31322,846,2
31323,799,3
31324,182,2
31325,772,4
31326,827,3
31327,196,3
31328,426,3
31329,180,3
31330,715,4
31331,373,2
31332,537,1
31333,465,3
31334,122,0
31335,71,0
31336,83,2
31337,431,4
31338,296,1
31339,484,0
31340,761,2
31341,477,2
31342,827,4
31343,705,0
31344,492,1
31345,49,0
31346,753,1
31347,468,0
31348,424,4
31349,819,3
31350,640,1
31351,117,3
31352,491,0
31353,782,2
31354,433,4
31355,826,0
31356,319,1
31357,686,1
31358,74,1
31359,686,3
31360,807,0
31361,526,3
31362,703,1
31363,774,1
31364,393,3
31365,688,3
31366,487,2
31367,801,0
31368,265,3
31369,267,2
31370,671,1
31371,214,0
31372,587,2
31373,50,0
31374,166,1
31375,455,1
31376,639,0
31377,767,1
31378,337,1
31379,106,4
31380,221,2
31381,839,4
31382,280,1
31383,400,3
31384,557,0
31385,143,1
31386,834,1
31387,826,2
31388,181,4
31389,712,3
31390,171,0
31391,571,0
31392,595,4
31393,508,3
31394,547,4
31395,315,4
31396,506,1
31397,373,1
31398,568,1
31399,651,1
31400,493,2
31401,231,4
31402,229,0
31403,734,2
31404,207,0
31405,382,3
31406,97,3
31407,645,2
31408,740,1
31409,468,0
31410,350,1
31411,682,1
31412,371,1
31413,318,2
31414,671,1
31415,691,1
31416,361,3
31417,621,1
31418,524,4
31419,62,4
31420,167,1
31421,384,3
31422,593,3
31423,92,2
31424,352,1
31425,142,4
31426,687,4
31427,623,0
31428,878,4
31429,675,4
31430,121,0
31431,68,4
31432,377,4
31433,880,3
31434,416,4
31435,869,0
31436,407,3
31437,483,3
31438,241,3
31439,207,2
31440,891,1
31441,524,3
31442,736,1
31443,780,2
31444,319,2
31445,638,0
31446,69,4
31447,209,0
31448,67,0
31449,200,1
31450,804,1
31451,818,2
31452,861,1
31453,361,4
31454,433,2
31455,213,1
31456,406,1
31457,391,4
31458,68,1
31459,188,0
31460,95,1
31461,632,4
31462,698,2
31463,574,1
31464,709,1
31465,500,0
31466,67,3
31467,884,0
31468,433,1
31469,791,1
31470,828,4
31471,885,0
31472,155,3
31473,894,0
31474,831,2
31475,280,4
31476,401,0
31477,148,1
31478,760,4
31479,189,1
31480,366,3
31481,744,4
31482,206,2
31483,459,4
31484,838,4
31485,77,2
31486,862,0
31487,170,4
31488,842,0
31489,766,0
31490,824,2
31491,354,2
31492,315,0
31493,679,3
31494,195,1
31495,225,2
31496,748,0
31497,833,4
31498,636,2
31499,212,1
31500,739,4
31501,432,2
31502,395,3
31503,553,0
31504,662,2
31505,310,3
31506,413,0
31507,310,4
31508,275,2
31509,305,2
31510,558,3
31511,464,1
31512,732,3
31513,784,4
31514,208,4
31515,457,1
31516,583,4
31517,522,2
31518,143,0
31519,242,3
31520,812,3
31521,98,2
31522,182,0
31523,295,0
31524,641,2
31525,325,2
31526,294,4
31527,352,0
31528,206,0
31529,810,4
31530,812,2
31531,456,0
31532,768,0
31533,740,3
31534,595,1
31535,804,1
31536,718,0
31537,191,4
31538,577,1
31539,70,2
31540,863,0
31541,138,2
31542,418,4
31543,838,0
31544,483,0
31545,487,2
31546,375,2
31547,427,3
31548,884,3
31549,776,4
31550,400,0
31551,882,4
31552,517,3
31553,128,2
31554,737,2
31555,886,0
31556,669,4
31557,820,4
31558,574,4
31559,549,2
31560,727,4
31561,187,0
31562,802,4
31563,508,0
31564,219,2
31565,784,1
31566,752,1
31567,157,4
31568,833,1
31569,816,2
31570,421,4
31571,263,2
31572,844,3
31573,242,3
31574,596,2
31575,699,0
31576,188,0
31577,606,1
31578,723,0
31579,702,1
31580,95,1
31581,78,2
31582,239,1
31583,572,3
31584,146,3
31585,272,2
31586,72,0
31587,753,1
31588,220,0
31589,799,3
31590,90,2
31591,572,4
31592,726,3
31593,655,1
31594,573,0
31595,632,4
31596,337,2
31597,141,1
31598,368,0
31599,116,0
31600,233,3
31601,239,1
31602,183,2
31603,831,1
31604,459,3
31605,780,3
31606,672,0
31607,80,0
31608,858,4
31609,473,4
31610,395,0
31611,336,1
31612,783,1
31613,219,0
31614,561,4
31615,483,2
31616,801,4
31617,756,1
31618,516,0
31619,488,2
31620,839,2
31621,763,3
31622,526,0
31623,442,0
31624,533,3
31625,572,0
31626,257,0
31627,83,4
31628,483,2
31629,829,3
31630,714,4
31631,756,2
31632,503,2
31633,250,1
31634,685,2
31635,577,1
31636,74,2
31637,773,2
31638,441,1
31639,370,2
31640,790,0
31641,68,1
31642,99,2
31643,258,1
31644,89,2
31645,588,0
31646,342,3
31647,177,0
31648,194,0
31649,583,2
31650,494,3
31651,442,1
31652,613,0
31653,490,1
31654,624,4
31655,664,2
31656,233,4
31657,76,2
31658,86,0
31659,527,3
31660,567,4
31661,82,4
31662,249,2
31663,499,4
31664,370,1
31665,524,4
31666,348,3
31667,227,1
31668,535,0
31669,722,2
31670,300,1
31671,684,3
31672,722,4
31673,589,0
31674,701,4
31675,129,2
31676,340,1
31677,740,2
31678,672,0
31679,99,2
31680,649,4
31681,503,4
31682,588,2
31683,693,3
31684,547,0
31685,78,3
31686,480,0
31687,546,1
31688,338,0
31689,574,3
31690,691,4
31691,215,1
31692,542,2
31693,327,1
31694,119,2
31695,132,2
31696,42,4
31697,782,3
31698,492,1
31699,794,1
31700,805,4
31701,771,4
31702,40,0
31703,184,4
31704,492,0
31705,396,4
31706,352,2
31707,363,4
31708,178,1
31709,239,0
31710,549,4
31711,477,4
31712,337,2
31713,341,4
31714,101,4
31715,312,1
31716,408,2
31717,791,4
31718,434,2
31719,486,2
31720,584,3
31721,709,4
31722,72,4
31723,631,0
31724,95,3
31725,610,0
31726,581,1
31727,537,3
31728,476,1
31729,56,1
31730,49,1
31731,398,1
31732,148,4
31733,608,3
31734,144,1
31735,384,2
31736,873,3
31737,217,2
31738,739,2
31739,523,4
31740,124,4
31741,781,4
31742,304,2
31743,768,3
31744,655,1
31745,242,0
31746,872,1
31747,222,2
31748,469,0
31749,869,2
31750,684,1
31751,170,2
31752,697,4
31753,721,1
31754,490,2
31755,240,4
31756,697,2
31757,176,2
31758,651,2
31759,241,4
31760,189,3
31761,567,2
31762,689,3
31763,506,3
31764,57,0
31765,491,2
31766,634,2
31767,462,0
31768,212,4
31769,149,3
31770,626,4
31771,429,3
31772,188,2
31773,225,0
31774,81,3
31775,601,3
31776,186,0
31777,410,1
31778,341,1
31779,236,4
31780,757,2
31781,348,0
31782,521,1
31783,547,0
31784,600,3
31785,758,4
31786,752,3
31787,754,4
31788,810,4
31789,713,4
31790,890,4
31791,709,4
31792,545,2
31793,269,0
31794,379,4
31795,89,4
31796,280,3
31797,296,1
31798,626,0
31799,349,1
31800,744,1
31801,419,4
31802,609,2
31803,554,2
31804,537,3
31805,550,4
31806,422,1
31807,256,0
31808,784,2
31809,613,1
31810,96,3
31811,529,2
31812,214,2
31813,889,4
31814,858,1
31815,324,4
31816,734,1
31817,381,0
31818,647,2
31819,842,0
31820,60,0
31821,619,1
31822,120,1
31823,208,2
31824,563,0
31825,556,2
31826,427,3
31827,317,0
31828,331,1
31829,421,4
31830,562,2
31831,520,4
31832,451,0
31833,842,0
31834,738,2
31835,509,1
31836,535,1
31837,407,2
31838,702,1
31839,783,4
31840,820,1
31841,717,2
31842,847,1
31843,884,1
31844,246,4
31845,694,4
31846,62,2
31847,683,1
31848,594,2
31849,523,2
31850,45,1
31851,741,2
31852,665,4
31853,778,0
31854,582,3
31855,252,2
31856,698,3
31857,686,4
31858,346,3
31859,651,0
31860,464,2
31861,748,0
31862,511,4
31863,440,4
31864,754,2
31865,574,4
31866,132,2
31867,634,2
31868,725,0
31869,704,2
31870,515,1
31871,260,1
31872,566,0
31873,446,3
31874,719,1
31875,606,3
31876,218,2
31877,780,2
31878,473,2
31879,512,4
31880,812,2
31881,555,2
31882,729,0
31883,377,1
31884,793,0
31885,888,2
31886,56,0
31887,415,1
31888,131,3
31889,789,4
31890,820,1
31891,646,1
31892,650,0
31893,129,2
31894,685,4
31895,533,2
31896,477,3
31897,826,0
31898,571,4
31899,510,4
31900,272,0
31901,123,4
31902,283,4
31903,826,4
31904,134,0
31905,895,2
31906,650,3
31907,800,3
31908,111,1
31909,107,4
31910,268,0
31911,593,4
31912,309,2
31913,579,1
31914,307,2
31915,464,3
31916,309,0
31917,272,0
31918,542,3
31919,144,2
31920,87,2
31921,552,1
31922,624,0
31923,299,1
31924,53,4
31925,857,4
31926,215,1
31927,893,2
31928,837,2
31929,897,1
31930,572,0
31931,548,1
31932,444,3
31933,887,2
31934,266,4
31935,203,1
31936,849,4
31937,680,2
31938,435,0
31939,773,4
31940,279,1
31941,375,4
31942,510,1
31943,527,3
31944,850,1
31945,230,3
31946,361,1
31947,149,0
31948,134,1
31949,324,4
31950,254,3
31951,503,0
31952,451,4
31953,95,2
31954,309,3
31955,690,2
31956,559,1
31957,475,4
31958,595,0
31959,793,2
31960,257,1
31961,453,3
31962,157,2
31963,117,2
31964,859,4
31965,619,3
31966,391,3
31967,204,4
31968,429,1
31969,884,4
31970,156,0
31971,514,4
31972,823,4
31973,269,0
31974,434,3
31975,612,0
31976,505,3
31977,169,0
31978,605,4
31979,732,4
31980,248,0
31981,583,2
31982,372,2
31983,428,2
31984,67,0
31985,684,3
31986,682,3
31987,385,2
31988,205,0
31989,634,1
31990,472,2
31991,60,0
31992,578,0
31993,734,3
31994,865,1
31995,710,0
31996,699,0
31997,771,2
31998,525,1
31999,635,0
32000,477,0
32001,569,0
32002,390,2
32003,150,0
32004,758,0
32005,245,2
32006,783,3
32007,210,4
32008,206,0
32009,402,3
32010,748,2
32011,249,1
32012,444,1
32013,361,1
32014,616,0
32015,813,4
32016,97,1
32017,611,2
32018,311,3
32019,450,1
32020,88,3
32021,74,4
32022,483,0
32023,572,2
